internal1(000):001 NEWTYPE .Typename
internal1(000):002 End 
internal1(000):097 DBCS 
internal1(000):098 DBEQ 
internal1(000):099 DBGE 
internal1(000):100 DBGT 
internal1(000):101 DBHI 
internal1(000):102 DBLE 
internal1(000):103 DBLS 
internal1(000):104 DBLT 
internal1(000):105 DBMI 
internal1(000):106 DBNE 
internal1(000):107 DBPL 
internal1(000):108 DBVC 
internal1(000):109 DBVS 
internal1(000):110 DBF 
internal1(000):111 DBRA 
internal1(000):112 DBT 
internal1(000):113 DIVS 
internal1(000):114 DIVU 
internal1(000):115 EOR 
internal1(000):116 EORI 
internal1(000):117 EXG 
internal1(000):118 EXT 
internal1(000):119 ILLEGAL 
internal1(000):120 JMP 
internal1(000):121 JSR 
internal1(000):122 LEA 
internal1(000):123 LINK 
internal1(000):124 LSL 
internal1(000):125 LSR 
internal1(000):126 MOVE 
internal1(000):127 Chip 
internal2(001):000 MOVEA 
internal2(001):001 MOVEQ 
internal2(001):002 MOVEM 
internal2(001):003 MULS 
internal2(001):004 MULU 
internal2(001):005 NBCD 
internal2(001):006 NEG 
internal2(001):007 NEGX 
internal2(001):008 NOP 
internal2(001):009 NOT 
internal2(001):010 OR 
internal2(001):011 ORI 
internal2(001):012 PEA 
internal2(001):013 RESET 
internal2(001):014 ROL 
internal2(001):015 ROR 
internal2(001):016 ROXL 
internal2(001):017 ROXR 
internal2(001):018 RTE 
internal2(001):019 RTR 
internal2(001):020 RTS 
internal2(001):021 SBCD 
internal2(001):022 SCC 
internal2(001):023 SCS 
internal2(001):024 SEQ 
internal2(001):025 SGE 
internal2(001):026 SGT 
internal2(001):027 SHI 
internal2(001):028 SLE 
internal2(001):029 SLS 
internal2(001):030 SLT 
internal2(001):031 SMI 
internal2(001):032 SNE 
internal2(001):033 SPL 
internal2(001):034 SVC 
internal2(001):035 SVS 
internal2(001):036 ST 
internal2(001):037 SF 
internal2(001):038 STOP 
internal2(001):039 SUB 
internal2(001):040 SUBI 
internal2(001):041 SUBA 
internal2(001):042 SUBQ 
internal2(001):043 SUBX 
internal2(001):044 SWAP 
internal2(001):045 BSS 
internal2(001):046 TRAP 
internal2(001):047 TRAPV 
internal2(001):048 TST 
internal2(001):049 UNLK 
internal2(001):050 EndAsm 
internal2(001):051 List 
internal2(001):052 SetErr 
internal2(001):053 ClrErr 
internal2(001):055 ErrFail 
internal2(001):056 Addr Objectname(Object#)
internal2(001):057 MOD 
internal2(001):058 Pi 
internal2(001):059 Repeat 
internal2(001):060 Until 
internal2(001):061 PutReg 
internal2(001):062 Pop 
internal2(001):063 INCDIR 
internal2(001):064 EndIf 
internal2(001):065 Wend 
internal2(001):066 SysJsr 
internal2(001):067 WBStartup 
internal2(001):068 Maximum 
internal2(001):069 On 
internal2(001):070 Off 
internal2(001):071 Forever 
internal2(001):072 Restore 
internal2(001):073 Exchange 
internal2(001):074 USEPATH 
internal2(001):075 CloseEd 
internal2(001):076 NoCli 
internal2(001):077 BitTst 
internal2(001):078 BitSet 
internal2(001):079 BitClr 
internal2(001):080 BitChg 
internal2(001):081 Used 
internal2(001):082 Runerrson 
internal2(001):083 Runerrsoff 
internal2(001):084 USELASTPATH ;Uses the previous path set with usepath
internal2(001):085 RegLoad regs;load max 4 regs for faster use
internal2(001):086 RegSave store changed loaded regs
internal2(001):087 Object ;define object #developobject=1 disable it
internal2(001):089 LastRunErrsMode ; restore last error mode
Xbaudiolib.obj(004):001 XBDiskPlay Filename$,Channelmask[,Vol1[,Vol2...]]
Xbaudiolib.obj(004):002 XBDiskBuffer Bufferlen
Xbaudiolib.obj(004):003 XBLoadSound Sound#,Filename$
Xbaudiolib.obj(004):004 XBSound Sound#,Channelmask[,Vol1[,Vol2...]]
Xbaudiolib.obj(004):005 XBVolume Channelmask,Vol1[,Vol2...]
Xbaudiolib.obj(004):006 XBFilter On|Off
Xbaudiolib.obj(004):007 XBLoopSound Sound#,Channelmask[,Vol1[,Vol2...]]
Xbaudiolib.obj(004):008 XBInitSound Sound#,Length[,Period[,Repeat]]
Xbaudiolib.obj(004):009 XBSoundData Sound#,Offset,Data
Xbaudiolib.obj(004):010 XBPeekSound (Sound#,Offset)
Xbaudiolib.obj(004):011 XBDecodeSound Sound#,MemoryLocation
Xbaudiolib.obj(004):012 XBSetPeriod Sound#,Period
camd.library1(005):001 LockCAMD_ (locktype)
camd.library1(005):002 UnlockCAMD_ (lock)
camd.library1(005):003 CreateMidiA_ (name,tags)
camd.library1(005):004 DeleteMidi_ (mi)
camd.library1(005):005 SetMidiAttrsA_ (mi,tags)
camd.library1(005):006 GetMidiAttrsA_ (mi,tags)
camd.library1(005):007 NextMidi_ (mi)
camd.library1(005):008 FindMidi_ (name)
camd.library1(005):009 FlushMidi_ (mi)
camd.library1(005):010 AddMidiLinkA_ (mi,type,tags)
camd.library1(005):011 RemoveMidiLink_ (ml)
camd.library1(005):012 SetMidiLinkAttrsA_ (ml,tags)
camd.library1(005):013 GetMidiLinkAttrsA_ (ml,tags)
camd.library1(005):014 NextClusterLink_ (mc,ml,type)
camd.library1(005):015 NextMidiLink_ (mi,ml,type)
camd.library1(005):016 MidiLinkConnected_ (ml)
camd.library1(005):017 NextCluster_ (mc)
camd.library1(005):018 FindCluster_ (name)
camd.library1(005):019 PutMidi_ (ml,msgdata)
camd.library1(005):020 GetMidi_ (mi,msg)
camd.library1(005):021 WaitMidi_ (mi,msg)
camd.library1(005):022 PutSysEx_ (ml,buffer)
camd.library1(005):023 GetSysEx_ (mi,buffer,len)
camd.library1(005):024 QuerySysEx_ (mi)
camd.library1(005):025 SkipSysEx_ (mi)
camd.library1(005):026 GetMidiErr_ (mi)
camd.library1(005):027 MidiMsgType_ (msg)
camd.library1(005):028 MidiMsgLen_ (status)
camd.library1(005):029 ParseMidi_ (ml,buffer,length)
camd.library1(005):030 OpenMidiDevice_ (name)
camd.library1(005):031 CloseMidiDevice_ (mdd)
camd.library1(005):032 RethinkCAMD_ 
camd.library1(005):033 StartClusterNotify_ (node)
camd.library1(005):034 EndClusterNotify_ (node)
mpega.library1(006):001 MPEGA_open_ (filename,ctrl)
mpega.library1(006):002 MPEGA_close_ (mpds)
mpega.library1(006):003 MPEGA_decode_frame_ (mpds,pcm)
mpega.library1(006):004 MPEGA_seek_ (mpds,ms_time_position)
mpega.library1(006):005 MPEGA_time_ (mpds,ms_time_position)
mpega.library1(006):006 MPEGA_find_sync_ (buffer,buffer_size)
mpega.library1(006):007 MPEGA_scale_ (mpds,scale_percent)
LotanCP2.obj(007):001 c2p (Chunky,BitMap,Blocks)
EFMUILib.obj(008):001 MUIObject A MUI object
EFMUILib.obj(008):002 MUISetMaximumTags max
EFMUILib.obj(008):003 MUIApplicationTitle title$
EFMUILib.obj(008):004 MUIApplicationVersion ver$
EFMUILib.obj(008):005 MUIApplicationCopyright copyright$
EFMUILib.obj(008):006 MUIApplicationAuthor author$
EFMUILib.obj(008):007 MUIApplicationDescription desc$
EFMUILib.obj(008):008 MUIApplicationBase base$
EFMUILib.obj(008):009 MUIAddApplicationTags &TagList | Tag,Value [,Tag,Value...]
EFMUILib.obj(008):010 MUICreateApplication 
EFMUILib.obj(008):011 MUIRemoveApplication 
EFMUILib.obj(008):012 MUIApplicationLoc 
EFMUILib.obj(008):013 MUIApplicationObj To MUIObject#
EFMUILib.obj(008):014 MUIAddSubWindow MUIObject#
EFMUILib.obj(008):015 MUIFreeObject MUIObject#
EFMUILib.obj(008):016 MUICreateWindow MUIObject#,title$ [,id$ [,MUIObject#]]
EFMUILib.obj(008):017 MUIOpenWindow (MUIObject#)
EFMUILib.obj(008):018 MUICloseWindow MUIObject#
EFMUILib.obj(008):019 MUIAddTags MUIObject#,&TagList | MUIObject#,Tag,Value [,Tag,Value...]
EFMUILib.obj(008):020 MUINewObject MUIObject#,Class$,&TagList | MUIObject#,Class$,Tag,Value [,Tag,Value...]
EFMUILib.obj(008):021 MUIMakeObject MUIObject#,Type,&TagList | MUIObject#,Type,Tag,Value [,Tag,Value...]
EFMUILib.obj(008):022 MUIHVSpace MUIObject#
EFMUILib.obj(008):023 MUIHSpace MUIObject#,x
EFMUILib.obj(008):024 MUIVSpace MUIObject#,x
EFMUILib.obj(008):025 MUIString MUIObject#,Contents$,MaxLen
EFMUILib.obj(008):026 MUIKeyString MUIObject#,Contents$,MaxLen,ControlChar$
EFMUILib.obj(008):027 MUICheckMark MUIObject#,Selected
EFMUILib.obj(008):028 MUIKeyCheckMark MUIObject#,Selected,ControlChar$
EFMUILib.obj(008):029 MUISimpleButton MUIObject#,Name$
EFMUILib.obj(008):030 MUIKeyButton MUIObject#,Name$,Key$
EFMUILib.obj(008):031 MUICycle MUIObject#,  Entry$ [,Entry$...] | *Array
EFMUILib.obj(008):032 MUIKeyCycle MUIObject#,Key$,  Entry$ [,Entry$...] | *Array
EFMUILib.obj(008):033 MUIRadio MUIObject#,Name$,  Entry$ [,Entry$...] | *Array
EFMUILib.obj(008):034 MUIKeyRadio MUIObject#,Name$,Key$,  Entry$ [,Entry$...] | *Array
EFMUILib.obj(008):035 MUISlider MUIObject#,Min,Max,Level
EFMUILib.obj(008):036 MUIKeySlider MUIObject#,Min,Max,Level,Key$
EFMUILib.obj(008):037 MUILabel MUIObject#,Label$,Flags
EFMUILib.obj(008):038 MUIAddObjHGroup To MUIObject#,MUIObject#
EFMUILib.obj(008):039 MUICreateHGroup MUIObject#
EFMUILib.obj(008):040 MUIAddObjVGroup To MUIObject#,MUIObject#
EFMUILib.obj(008):041 MUICreateVGroup MUIObject#
EFMUILib.obj(008):042 MUISet MUIObject#,&TagList | MUIObject#,Attr,Value [,Attr,Value...]
EFMUILib.obj(008):043 MUIGet (MUIObject#,Attribute)
EFMUILib.obj(008):044 MUIDoMethod MUIObject#,Method,  Tag [,Tag...] | &TagList
EFMUILib.obj(008):045 MUINotify MUIObject#,Tag,Value,MUIObject#,  Tag [,Tag...] | &TagList
EFMUILib.obj(008):046 MUIEvent 
EFMUILib.obj(008):047 MUIWaitEvent 
EFMUILib.obj(008):048 MUINumericButton MUIObject#,Format$,Min,Max
EFMUILib.obj(008):049 MUIAddObjPage To MUIObject#,MUIObject#
EFMUILib.obj(008):050 MUICreatePage MUIObject#  ,Page1$ [,Page2$...] | &Page$(0)
EFMUILib.obj(008):051 MUIList MUIObject#,Format$,Array$()
EFMUILib.obj(008):052 MUIListView To MUIObject#,MUIObject#
EFMUILib.obj(008):053 MUIObjLoc (MUIObject#)
EFMUILib.obj(008):054 MUIRequest To MUIObject#,Flags,Title$,Gadgets$,Format$  [,Param...]
EFMUILib.obj(008):055 MUIPopButton MUIObject#,Image
EFMUILib.obj(008):056 MUIImageButton MUIObject#,Shape#
EFMUILib.obj(008):057 MUIInsertSingle MUIObject#,Position,  Entry$ [,Entry$...] | *Array
EFMUILib.obj(008):058 MUIRemoveSingle MUIObject#,Position
EFMUILib.obj(008):059 MUIRedrawSingle MUIObject#,Position
EFMUILib.obj(008):060 MUIListTitle MUIObject#,  Title$ [,Title$...] | *Array
EFMUILib.obj(008):061 MUICreateMenu MUIObject#,GTMenuList#,Flags [,TitleUData1 [,...]]
EFMUILib.obj(008):062 MUISetMenu To MUIObject#,MUIObject#
EFMUILib.obj(008):063 MUIFindUData To MUIObject#,MUIObject#,UserData
EFMUILib.obj(008):064 MUIBalanceObject MUIObject#
EFMUILib.obj(008):065 MUINotifyApp MUIObject#,Tag,Value,ReturnID
EFMUILib.obj(008):066 MUIAddObjsHGroup To MUIObject#,MUIObject# [,MUIObject# [,...]]
EFMUILib.obj(008):067 MUIAddObjsVGroup To MUIObject#,MUIObject# [,MUIObject# [,...]]
EFMUILib.obj(008):068 MUIAddObjsPage To MUIObject#,MUIObject# [,MUIObject# [,...]]
EFMUILib.obj(008):069 MUIBitmapObject MUIObject#,BitMap# [,Palette#]
EFMUILib.obj(008):070 MUIShapeObject MUIObject#,Shape# [,Palette#]
EFMUILib.obj(008):071 MUIChangeBitmap MUIObject#,BitMap# [,Palette#]
EFMUILib.obj(008):072 MUIChangeShape MUIObject#,Shape# [,Palette#]
EFMUILib.obj(008):073 MUIRedraw MUIObject#,Flags
EFMUILib.obj(008):074 MUIListHook On|Off
EFMUILib.obj(008):075 MUIChangeList MUIObject# [,Array$(),Position]
EFMUILib.obj(008):076 MUIGetCM (MUIObject#)
EFMUILib.obj(008):077 MUIGetCycle (MUIObject#)
EFMUILib.obj(008):078 MUIGetString$ (MUIObject#)
EFMUILib.obj(008):079 MUISetCM MUIObject#,Selected
EFMUILib.obj(008):080 MUISetCycle MUIObject#,Selected
EFMUILib.obj(008):081 MUISetString MUIObject#,String$
EFMUILib.obj(008):082 MUINList MUIObject#,Format$,Array$()
EFMUILib.obj(008):083 MUINListView To MUIObject#,MUIObject#
EFMUILib.obj(008):084 MUINListHook On|Off
EFMUILib.obj(008):085 MUIBetterString MUIObject#,Contents$,MaxLen
EFMUILib.obj(008):086 MUIKeyBetterString MUIObject#,Contents$,MaxLen,ControlChar$
EFMUILib.obj(008):087 MUICreateHVirtGroup MUIObject#
EFMUILib.obj(008):088 MUICreateVVirtGroup MUIObject#
EFMUILib.obj(008):089 MUIBetterBalance MUIObject#
EFMUILib.obj(008):090 MUIWeight MUIObject#,Lbs
EFMUILib.obj(008):091 MUIVertWeight MUIObject#,Lbs
EFMUILib.obj(008):092 MUIHorizWeight MUIObject#,Lbs
EFMUILib.obj(008):093 MUICycleChain MUIObject#,Chain
EFMUILib.obj(008):094 MUICycleChains Chain,MUIObject# [,MUIObject# [,...]]
EFMUILib.obj(008):095 MUIGroupSpacing MUIObject#,Pixels
EFMUILib.obj(008):096 MUIGroupVSpacing MUIObject#,Pixels
EFMUILib.obj(008):097 MUIGroupHSpacing MUIObject#,Pixels
EFMUILib.obj(008):098 MUIText MUIObject#,Contents$,SetVMax
EFMUILib.obj(008):099 MUITextContents MUIObject#,Contents$
EFMUILib.obj(008):100 MUIShortHelp MUIObject#,Help$
EFMUILib.obj(008):101 MUIHookToNList MUIObject#,Format$,*Construct,*Display,*Destruct
EFMUILib.obj(008):102 MUINListEntries (MUIObject#)
EFMUILib.obj(008):103 MUINListGetActive (MUIObject#)
EFMUILib.obj(008):104 MUINListSetActive MUIObject#,Entry
EFMUILib.obj(008):105 MUIAllocDispatcherHook (*HookTo)
EFMUILib.obj(008):106 MUINewObjectClass MUIObject#,ClassPtr,ClassID,&TagList
EFMUILib.obj(008):107 MUICreateCustomClass (Base,Supername$,SuperMCC,DataSize,DispatcherHook)
EFMUILib.obj(008):108 MUIDeleteCustomClass (*MCC)
EFMUILib.obj(008):109 MUICDoMethodA (Obj,Message)
EFMUILib.obj(008):110 MUICDoMethod (Obj,MethodID,Tag[,Tag..])
EFMUILib.obj(008):111 MUIDoSuperMethodA (Class,Obj,Message)
EFMUILib.obj(008):112 MUIDoSuperMethod (Class,Obj,MethodID,Tag[,Tag..])
EFMUILib.obj(008):113 MUICoerceMethodA (Class,Obj,Message)
EFMUILib.obj(008):114 MUICoerceMethod (Class,Obj,MethodID,Tag[,Tag..])
EFMUILib.obj(008):115 MUISetSuperAttrs (Class,Obj,Tag[,Tag..])
BDGfxLib.obj(009):001 FindColor (Pal#,Red,Green,Blue[,Tolerance])
BDGfxLib.obj(009):002 ColorGrey (Pal#,Color#)
BDGfxLib.obj(009):003 ColorToGrey (Pal#,Color#)
BDGfxLib.obj(009):004 SaveILBM BitMap#,Filename$,BtmHeader,ViewMode.l,Palette#
BDChunkyLib.obj(010):001 NChunky is a Chunky Buffer from the BDChunkyLib  ;-)
BDChunkyLib.obj(010):002 InitNChunky NChunky#,Width.l,Height.l
BDChunkyLib.obj(010):003 NChunkyToBtmA *AddrNChunky.l, *AddrBitMap.l
BDChunkyLib.obj(010):004 BtmToNChunkyA *AddrBtm.l, *AddrNChunky.l
BDChunkyLib.obj(010):005 NCPlot NChunky#, x.l, y.l, colour.b
BDChunkyLib.obj(010):006 NCPoint ( NChunky#, x.l, y.l )
BDChunkyLib.obj(010):007 NCBoxF NChunky#, x1.l, y1.l, x2.l, y2.l, colour.b
BDChunkyLib.obj(010):008 NCBox NChunky#, x1.l, y1.l, x2.l, y2.l, colour.b
BDChunkyLib.obj(010):009 CopyNChunky NChunkySrc#, NChunkyDest#
BDChunkyLib.obj(010):010 NCCls NChunky# [,colour.b ]
BDChunkyLib.obj(010):011 NChunkyToBtm NChunky#, BitMap#
BDChunkyLib.obj(010):012 BtmToNChunky BitMap#, NChunky#
BDChunkyLib.obj(010):013 InitNChunkyA ( Width.l,Height.l )
BDChunkyLib.obj(010):014 FreeNChunkyA ( *AddrNChunky )
BDChunkyLib.obj(010):015 NCPlotA *AddrNChunky.l, x.l, y.l, colour.b
BDChunkyLib.obj(010):016 NCPointA ( *AddrNChunky.l, x.l, y.l )
BDChunkyLib.obj(010):017 NCBoxFA *AddrNChunky.l ,x1.l ,y1.l ,x2.l ,y2.l ,colour.b
BDChunkyLib.obj(010):018 NCBoxA *AddrNChunky.l ,x1.l ,y1.l ,x2.l ,y2.l ,colour.b
BDChunkyLib.obj(010):019 CopyNChunkyA *AddrNChunkySrc.l ,*AddrNChunkyDest.l
BDChunkyLib.obj(010):020 NCClsA *AddrNChunky.l ,colour.b
BDChunkyLib.obj(010):021 RemapNChunkyLineA *AddrNChunky.l ,y.l ,&RemapTable.l
BDChunkyLib.obj(010):022 RemapNChunkyLine NChunky# ,y.l ,&RemapTable.l
BDChunkyLib.obj(010):023 RemapNChunkyPointA *AddrNChunky.l ,x, y.l ,&RemapTable.l
BDChunkyLib.obj(010):024 RemapNChunkyPoint NChunky# ,x.l ,y.l ,&RemapTable.l
Ricopperfxlib.obj(011):001 DoColSplit cols_adr,numlines,colour_register
Ricopperfxlib.obj(011):002 RedoColSplit cols_adr,numlines,ccoffset
Ricopperfxlib.obj(011):003 CopperReset coplist#,startline[,ccoffset]
Ricopperfxlib.obj(011):004 CopperEnd 
Ricopperfxlib.obj(011):005 CopperInfoBlock 
Ricopperfxlib.obj(011):006 CopperCommand copins1,copins2
Ricopperfxlib.obj(011):007 CopperMove register,value
Ricopperfxlib.obj(011):008 CopperWait x,y
Ricopperfxlib.obj(011):009 CopperSkip x,y
Ricopperfxlib.obj(011):010 GetCCOffset - get current custom copper offset
Ricopperfxlib.obj(011):011 CopperAGACol col#,r,g,b
Ricopperfxlib.obj(011):012 CopperResetAdr coplist#,startline
Ricopperfxlib.obj(011):013 ColSplitBplcon3 bplcon3 - low byte of bplcon 3
Risortlib.obj(013):001 StringSort list,sizeof.type[,offset] - sort from start of list
Risortlib.obj(013):002 ListBase (list)
Risortlib.obj(013):003 StringSortItem list,sizeof.type[,offset] - sort from current list item
Risortlib.obj(013):004 StringSortDir direction
Ricompactdisklib.obj(014):001 OpenCD [devicename,unit] - open a CD compatible device
Ricompactdisklib.obj(014):002 CloseCD 
Ricompactdisklib.obj(014):003 CDDoor on/off
Ricompactdisklib.obj(014):004 CDPlayTrack track#,numtracks
Ricompactdisklib.obj(014):005 CDReadTOC 
Ricompactdisklib.obj(014):006 CDStatus 
Ricompactdisklib.obj(014):007 CDStop 
Ricompactdisklib.obj(014):008 CDVolume volume,lengthoffade
Ricompactdisklib.obj(014):009 CDNumTracks 
Ricompactdisklib.obj(014):010 CDFirstTrack 
Ricompactdisklib.obj(014):011 CDLastTrack 
Ricompactdisklib.obj(014):012 CDTrackLength track#
Ricompactdisklib.obj(014):013 CDUpdateInfo - update track playing/time information
Ricompactdisklib.obj(014):014 CDFlush 
Ricompactdisklib.obj(014):015 CDPause on/off
Ricompactdisklib.obj(014):016 CDRewind 
Ricompactdisklib.obj(014):017 CDFastForward 
Ricompactdisklib.obj(014):018 CDNormalSpeed 
Ricompactdisklib.obj(014):019 CDSpeed speed
Ricompactdisklib.obj(014):020 CDTrackMins [offset] - mins for current track
Ricompactdisklib.obj(014):021 CDTrackSecs [offset] - secs for current track
Ricompactdisklib.obj(014):022 CDTrackPlaying - current track being played
Mildred.obj(015):001 MWrapXParticles CoordinateList.l,NumPoints.l ; Bring particles in from left/right edges (Not Ptr.l)
Mildred.obj(015):002 MWrapYParticles CoordinateList.l,NumPoints.l ; Bring particles in from top/bottom edges
Mildred.obj(015):003 MAddToXParticles CoordinateList.l,NumPoints.l,IncA.l[,IncB.l] ; Add X components of [two sets of] increments
Mildred.obj(015):004 MAddToYParticles CoordinateList.l,NumPoints.l,IncA.l[,IncB.l] ; Add Y components of [two sets of] increments
Mildred.obj(015):005 MAddMode ; Returns value 7 which represents `add' mode in the blit modes
Mildred.obj(015):006 Mc2pCPUmode CPU.b ; Set cpu c2p uses. Use `MProcessor' or `Processor'. <4=030-, >3=040+
Mildred.obj(015):007 Mc2pWindow c2pWindow#.w,OpWidth.w,OpHeight.w[,SourceBWidth.w[,Processor.b],PlanarWidth.w,PlanarHeight.w]
Mildred.obj(015):008 Mc2pWindowWidth [(c2pWindowNumber.w)] ; Returns width of c2pWindow
Mildred.obj(015):009 Mc2pWindowHeight [(c2pWindowNumber.w)] ; Returns height of c2pWindow
Mildred.obj(015):010 Mc2pWindowNewHeight c2pWindow#.w,NewHeight.w ; Change height of already defined c2p object
Mildred.obj(015):011 Mc2p [[c2pWindow#.w],Chunky.l],Planar.l ; Convert chunky to planar (Use Mc2pWindow first)
Mildred.obj(015):012 MReservec2pWindows [(]NumberOfWindows.w[)] ; Reserve structure-memory for c2pWindows
Mildred.obj(015):013 MReserveShapes [(]NumberOfShapes.w[,ShapeBankToUse.w][)] ; Reserve structure-memory for Shapes
Mildred.obj(015):014 MReserveBitmaps [(]NumberOfBitmaps.w[)] ; Reserve structure-memory for Bitmaps
Mildred.obj(015):015 MShape [(]ShapeNumber.w,Width.w,Height.w[)] ; Allocmem for shape data
Mildred.obj(015):016 MBitmap [(]BitmapNumber.w,Width.w,Height.w[)] ; Allocmem for bitmap data
Mildred.obj(015):017 MAutoCookie On/Off ; Autocreation of ByteForByte cookies
Mildred.obj(015):018 MAutoStencil On/Off ; Autocreation of ByteForByte stencils
Mildred.obj(015):019 MFreec2pWindow [Firstc2pWindow.w[,Lastc2pWindow.w]] ; Free a c2pWindow, range of c2pWindows or all c2pWindows
Mildred.obj(015):020 MFreeShape [FirstShape.w[,LastShape.w]] ; Free a Shape, range of shapes, or all shapes
Mildred.obj(015):021 MFreeBitmap [FirstBitmap.w[,LastBitmap.w]] ; Free a Bitmap, range of bitmaps, or all bitmaps
Mildred.obj(015):022 MShapeWidth [(ShapeNumber.w)] ; Returns width of Shape
Mildred.obj(015):023 MBitmapWidth [(BitmapNumber.w)] ; Returns width of Bitmap
Mildred.obj(015):024 MShapeHeight [(ShapeNumber.w)] ; Returns height of Shape
Mildred.obj(015):025 MBitmapHeight [(BitmapNumber.w)] ; Returns height of Bitmap
Mildred.obj(015):026 MAddrc2pWindow [(c2pWindowNumer.w)] ; Returns address of c2pWindow structure
Mildred.obj(015):027 MAddrShape [(ShapeNumber.w)] ; Returns address of Shape structure
Mildred.obj(015):028 MAddrBitmap [(BitmapNumber.w)] ; Returns address of Bitmap structure
Mildred.obj(015):029 MHandle ShapeNumber.w,XOffset.w,YOffset.w ; Set handle of Shape
Mildred.obj(015):030 MBitmapOrigin BitmapNumber.w,XOffset.w,YOffset.w ; Set origin of Bitmap
Mildred.obj(015):031 MUsec2pWindow Mainc2pWindowNum.w[,Secondc2pWindowNum.w[,Thirdc2pWindowNum.w]] ; Current to use
Mildred.obj(015):032 MUseShape MainShapeNum.w[,SecondShapeNum.w[,ThirdShapeNum.w]] ; Current Shape(s) to use
Mildred.obj(015):033 MUseBitmap MainBitmapNum.w[,SecondBitmapNum.w[,ThirdBitmapNum.w]] ; Current Bitmap(s) to use
Mildred.obj(015):034 MUsedc2pWindow  ; Returns currently used c2pWindow
Mildred.obj(015):035 MUsedShape  ; Returns currently used Shape
Mildred.obj(015):036 MUsedBitmap  ; Returns currently used Bitmap
Mildred.obj(015):037 MCludgeShape ShapeNumber.w,Width.w,Height.w,Memory.l ; Cludge shape from existing mem
Mildred.obj(015):038 MCludgeBitmap BitmapNumber.w,Width.w,Height.w,Memory.l ; Cludge bitmap from existing mem
Mildred.obj(015):039 MAutoUsec2pWindows True/False ; Automatically `use' new c2pWindows. <>0=True
Mildred.obj(015):040 MAutoUseShapes True/False ; Automatically `use' new shapes. <>0=True
Mildred.obj(015):041 MAutoUseBitmaps True/False ; Automatically `use' new bitmaps. <>0=True
Mildred.obj(015):042 MMakeCookie [FirstShape.w[,LastShape.w]] ; Make a cookie for a shape, range of shapes, or all shapes
Mildred.obj(015):043 MMakeStencil [FirstBitmap.w[,LastBitmap.w]] ; Make a stencil for a bitmap, range of bitmaps, or all bitmaps
Mildred.obj(015):044 MFreeCookie [FirstShape.w[,LastShape.w]] ; Free a Shape's cookie, a range of Shape's cookies, or all cookies
Mildred.obj(015):045 MFreeStencil [FirstBitmap.w[,LastBitmap.w]] ; Free's a Bitmap's stencil, a range of stencils or all stencils
Mildred.obj(015):046 MAutoShapeWrap On/Off ; Auto X&Y Handle-wrapping for Shapes
Mildred.obj(015):047 MAutoBitmapWrap On/Off ; Auto X&Y Handle-Wrapingp for Bitmaps
